repo_id,repo_type,level,file_count,total_size,total_size_str
deepghs/ccip,model,t0.0,18,2247923547,2.25 GB
deepghs/ml-danbooru-onnx,model,t0.0,11,1802558951,1.8 GB
deepghs/imgutils-models,model,t0.0,84,5378802768,5.38 GB
deepghs/wd14_tagger_with_embeddings,model,t0.0,62,6561758276,6.56 GB
deepghs/embedding_aligner,model,t0.0,122,1771001994,1.77 GB
deepghs/pixai-tagger-v0.9-onnx,model,t0.0,9,1272005679,1.27 GB
deepghs/deepgelbooru_onnx,model,t0.0,5,644992305,645 MB
deepghs/camie_tagger_onnx,model,t0.0,21,8413592013,8.41 GB
deepghs/anime_aesthetic,model,t0.0,59,2750779828,2.75 GB
deepghs/ccip_onnx,model,t0.0,122,3526446008,3.53 GB
deepghs/paddleocr,model,t0.0,48,527437777,527 MB
deepghs/bangumi_char_type,model,t0.0,30,375022543,375 MB
deepghs/anime_classification,model,t0.0,267,4180210557,4.18 GB
deepghs/anime_dbrating,model,t0.0,44,1164387044,1.16 GB
deepghs/anime_teen,model,t0.0,28,369592460,370 MB
deepghs/anime_style_ages,model,t0.0,36,407500324,408 MB
deepghs/anime_completeness,model,t0.0,130,2372142625,2.37 GB
deepghs/monochrome_detect,model,t0.0,82,1434479081,1.43 GB
deepghs/anime_portrait,model,t0.0,41,399978749,400 MB
deepghs/anime_furry,model,t0.0,28,403402624,403 MB
deepghs/anime_rating,model,t0.0,80,1604976885,1.6 GB
deepghs/anime_real_cls,model,t0.0,209,3850942695,3.85 GB
deepghs/anime_ai_check,model,t0.0,52,764042527,764 MB
deepghs/cdc_anime_onnx,model,t0.0,5,479013047,479 MB
deepghs/image_restoration,model,t0.0,10,2219586370,2.22 GB
deepghs/anime_person_detection,model,t0.0,96,1168404953,1.17 GB
deepghs/text_detection,model,t0.0,44,617736869,618 MB
deepghs/booru_yolo,model,t0.0,33,887503914,888 MB
deepghs/anime_hand_detection,model,t0.0,127,648812163,649 MB
deepghs/anime_eye_detection,model,t0.0,109,561800624,562 MB
deepghs/anime_face_detection,model,t0.0,123,501909416,502 MB
deepghs/anime_head_detection,model,t0.0,786,6236983485,6.24 GB
deepghs/nudenet_onnx,model,t0.0,4,12154919,12.2 MB
deepghs/anime_halfbody_detection,model,t0.0,61,290462407,290 MB
deepghs/anime_censor_detection,model,t0.0,73,360146995,360 MB
deepghs/idolsankaku_tagger_with_embeddings,model,t0.0,13,1638990079,1.64 GB
deepghs/idolsankaku-eva02-large-tagger-v1,model,t0.0,8,3639633352,3.64 GB
deepghs/idolsankaku-swinv2-tagger-v1,model,t0.0,8,1141849386,1.14 GB
deepghs/clip_onnx,model,t0.0,23,4643039164,4.64 GB
deepghs/siglip_onnx,model,t0.0,43,13507029455,13.5 GB
deepghs/dinov2_onnx,model,t0.0,23,2519905814,2.52 GB
deepghs/insightface,model,t0.0,44,521644534,522 MB
deepghs/real_person_detection,model,t0.0,130,863815655,864 MB
deepghs/yolos,model,t0.0,134,5322807765,5.32 GB
deepghs/real_face_detection,model,t0.0,162,938079586,938 MB
deepghs/real_head_detection,model,t0.0,131,863108193,863 MB
deepghs/yolo-face,model,t0.0,54,1425572240,1.43 GB
deepghs/chafen_arknights,dataset,t0.0,3,58970558,59 MB
deepghs/anime-bg,dataset,t0.0,13,8714148378,8.71 GB
T0.0,,,3848,112007086581,104.3 GB
,,,,,
deepghs/eattach_monochrome_experiments,model,t0.1,46,84992389,85 MB
deepghs/timms_mobilenet,model,t0.1,105,1214092054,1.21 GB
deepghs/segs,model,t0.1,101,764054063,764 MB
deepghs/character_index,dataset,t0.1,45031,20088106912,20.1 GB
deepghs/anime_ch_skin_color,model,t0.2,30,377948630,378 MB
deepghs/anime_ch_hair_color,model,t0.2,52,1042462827,1.04 GB
deepghs/anime_ch_eye_color,model,t0.2,32,686618973,687 MB
deepghs/anime_ch_hair_length,model,t0.2,38,689379362,689 MB
deepghs/anime_ch_ear,model,t0.2,32,783017353,783 MB
deepghs/anime_ch_horn,model,t0.2,52,736473352,736 MB
deepghs/animefull-latest,model,t0.2,18,5483046837,5.48 GB
deepghs/animefull-latest-ckpt,model,t0.2,5,8526634756,8.53 GB
deepghs/waifu2x_onnx,model,t0.2,399,4172174859,4.17 GB
deepghs/ai_image_corrupted,model,t0.2,38,678404058,678 MB
deepghs/wd14_convnextv2_for_index,model,t0.2,2,387821986,388 MB
deepghs/rgt_upscaler_onnx,model,t0.2,4,380740919,381 MB
deepghs/whisper-medium-fleurs-lang-id-onnx,model,t0.2,5,1230404075,1.23 GB
deepghs/whisper-base-ft-common-language-id-onnx,model,t0.2,5,83036477,83 MB
deepghs/whisper-small-ft-common-language-id-onnx,model,t0.2,5,353645055,354 MB
deepghs/pyannote-embedding-onnx,model,t0.2,3,17633854,17.6 MB
deepghs/silero-vad-onnx,model,t0.2,4,3609717,3.61 MB
deepghs/silero-lang95-onnx,model,t0.2,5,16978671,17 MB
deepghs/wd14_tagger_embedding_denormalize,model,t0.2,122,1771001994,1.77 GB
deepghs/anime_sites_indices,model,t0.2,54,61715324407,61.7 GB
deepghs/manga109_yolo,model,t0.2,259,2077794361,2.08 GB
deepghs/jpeg_webp-fixer,model,t0.2,4,47424227,47.4 MB
deepghs/timms,model,t0.2,3420,237928058090,238 GB
deepghs/yolo-person,model,t0.2,6,18475815,18.5 MB
deepghs/eattach_sankaku_rating,model,t0.2,13,29133833,29.1 MB
deepghs/siglip_beta,model,t0.2,17,2362811592,2.36 GB
deepghs/AnimeText_yolo,model,t0.2,81,717881907,718 MB
t0,,,53836,466476269986,434.4 GB
,,,,,
deepghs/monochrome_danbooru,dataset,t1.0,3,377314258,377 MB
deepghs/character_similarity,dataset,t1.0,9,50619979646,50.6 GB
deepghs/anime_classification,dataset,t1.0,3,2230127001,2.23 GB
deepghs/anime_rating,dataset,t1.0,6,12254291762,12.3 GB
deepghs/anime_face_detection,dataset,t1.0,12,5672483485,5.67 GB
deepghs/anime_ai_check,dataset,t1.0,3,1167909814,1.17 GB
deepghs/anime_censor_detection,dataset,t1.0,6,3848433287,3.85 GB
deepghs/anime_head_detection,dataset,t1.0,11,17808004896,17.8 GB
deepghs/anime_person_detection,dataset,t1.0,8,3767871364,3.77 GB
deepghs/anime_ch_sex,dataset,t1.0,5,4334281101,4.33 GB
deepghs/anime_ch_skin_color,dataset,t1.0,4,4120641451,4.12 GB
deepghs/anime_ch_hair_color,dataset,t1.0,4,3798830092,3.8 GB
deepghs/anime_ch_eye_color,dataset,t1.0,4,4116150122,4.12 GB
deepghs/anime_ch_hair_length,dataset,t1.0,4,2832280996,2.83 GB
deepghs/anime_ch_ear,dataset,t1.0,4,5878227673,5.88 GB
deepghs/anime_ch_horn,dataset,t1.0,4,3368038241,3.37 GB
deepghs/anime_halfbody_detection,dataset,t1.0,6,1948404249,1.95 GB
deepghs/anime_teen,dataset,t1.0,3,978595334,979 MB
deepghs/anime_eye_detection,dataset,t1.0,5,2600483959,2.6 GB
deepghs/anime_portrait,dataset,t1.0,3,5449360413,5.45 GB
deepghs/ai_image_corrupted,dataset,t1.0,3,4625385553,4.63 GB
deepghs/anime_style_ages,dataset,t1.0,3,4132275789,4.13 GB
deepghs/bangumi_char_type,dataset,t1.0,3,4407962306,4.41 GB
deepghs/anime_real_cls,dataset,t1.0,3,10208216579,10.2 GB
deepghs/anime_aesthetic,dataset,t1.0,10,68185772585,68.2 GB
deepghs/anime_dbrating,dataset,t1.0,5,67854258353,67.9 GB
deepghs/anime_furry,dataset,t1.0,2,10692226528,10.7 GB
deepghs/anime_textblock_detection_test,dataset,t1.0,39,303034032433,303 GB
deepghs/real_face_detection,dataset,t1.0,2,1835457390,1.84 GB
deepghs/real_head_detection,dataset,t1.0,7,25032044044,25 GB
deepghs/real_person_detection,dataset,t1.0,2,3621381252,3.62 GB
deepghs/objects365_yolo,dataset,t1.0,31,160723251433,161 GB
deepghs/AnimeText,dataset,t1.0,23,169571208797,170 GB
deepghs/swinv2_v3_embarrs,dataset,t1.0,113,453140306144,453 GB
deepghs/index_experiments,model,t1.0,290,374624624223,375 GB
T1.0,,,643,1798860112553,1.636 TB
,,,,,
deepghs/artists_index,dataset,t1.1,3,115665227,116 MB
deepghs/fancaps_index,dataset,t1.1,5,489812621,490 MB
deepghs/danbooru2023_index,dataset,t1.1,2013,1030986748,1.03 GB
deepghs/yandere2023_index,dataset,t1.1,976,133989721,134 MB
deepghs/danbooru2023-webp-4Mpixel_index,dataset,t1.1,3022,1075190737,1.08 GB
deepghs/fgo_voices_index,dataset,t1.1,4,13905750,13.9 MB
deepghs/azurlane_voices_index,dataset,t1.1,4,14651097,14.7 MB
deepghs/girlsfrontline_voices_index,dataset,t1.1,4,5262494,5.26 MB
deepghs/danbooru_newest_index,dataset,t1.1,6,1750387395,1.75 GB
deepghs/gelbooru_index,dataset,t1.1,12,4895028393,4.9 GB
deepghs/pixiv_index,dataset,t1.1,14,1438784087,1.44 GB
deepghs/yande_index,dataset,t1.1,6,457839377,458 MB
deepghs/konachan_index,dataset,t1.1,6,138488846,138 MB
deepghs/e621-2024_index,dataset,t1.1,1003,582441654,582 MB
deepghs/zerochan_index,dataset,t1.1,5,1150679488,1.15 GB
deepghs/e621_index,dataset,t1.1,16,5457033334,5.46 GB
deepghs/kemono_index,dataset,t1.1,74,13856958945,13.9 GB
deepghs/coomer_index,dataset,t1.1,274,20415282085,20.4 GB
deepghs/e621-2024-webp-4Mpixel_index,dataset,t1.1,1003,559709101,560 MB
deepghs/midjourney_captioned_23m_index,dataset,t1.1,7,18021893103,18 GB
deepghs/gt2likes_captioned_8m_index,dataset,t1.1,3,1165098608,1.17 GB
deepghs/reddit_mostlyhumans_index,dataset,t1.1,3,176153156,176 MB
deepghs/rule34_index,dataset,t1.1,12,5708028383,5.71 GB
deepghs/nozomi_index,dataset,t1.1,53,29117335002,29.1 GB
deepghs/wallhaven_index,dataset,t1.1,3,81915520,81.9 MB
deepghs/cosplaytele_index,dataset,t1.1,4,932222,932 kB
deepghs/aibooru_index,dataset,t1.1,5,59694668,59.7 MB
deepghs/atfbooru_index,dataset,t1.1,6,300721471,301 MB
deepghs/safebooru_index,dataset,t1.1,7,2514557789,2.51 GB
deepghs/eshuushuu_index,dataset,t1.1,4,141390514,141 MB
deepghs/tsundora_index,dataset,t1.1,4,12767702,12.8 MB
deepghs/i-love-anime-sakuga_index,dataset,t1.1,1,2461,2.46 kB
deepghs/cosplayrule34_index,dataset,t1.1,5,28799832,28.8 MB
deepghs/idolsankaku_index,dataset,t1.1,548,952628098460,953 GB
deepghs/iwara_index,dataset,t1.1,4,113752767,114 MB
deepghs/danbooru_translated_index,dataset,t1.1,3,291848752,292 MB
deepghs/danbooru_notext_index,dataset,t1.1,3,70062227,70.1 MB
deepghs/danbooru_translated_langs_index,dataset,t1.1,3,7907666,7.91 MB
deepghs/anime_pictures_index,dataset,t1.1,4,277353794,277 MB
deepghs/danbooru_encomic_index,dataset,t1.1,3,21108123,21.1 MB
deepghs/danbooru_en_noncomic_index,dataset,t1.1,3,124379169,124 MB
deepghs/e6ai_index,dataset,t1.1,7,44932477,44.9 MB
deepghs/khinsider_ost_index,dataset,t1.1,4,85600992,85.6 MB
deepghs/khinsider_index,dataset,t1.1,4,294500526,295 MB
deepghs/khinsider_instrumental_index,dataset,t1.1,4,2819973,2.82 MB
deepghs/xiuren_index,dataset,t1.1,4,30672619,30.7 MB
deepghs/pornpics_index,dataset,t1.1,14,907048584,907 MB
deepghs/bangumibase_index,dataset,t1.1,4,975190677,975 MB
deepghs/nijicollage_index,dataset,t1.1,4,5624348,5.62 MB
deepghs/imhentai_index,dataset,t1.1,11,1917043147,1.92 GB
deepghs/nhentai_index,dataset,t1.1,5,553086028,553 MB
deepghs/danbooru_artists_index,dataset,t1.1,5,87027795,87 MB
deepghs/timms_index,dataset,t1.1,3,149894,150 kB
deepghs/aplaybox_index,dataset,t1.1,5,23546152,23.5 MB
deepghs/bowlroll_mmd_index,dataset,t1.1,3,12701720,12.7 MB
deepghs/pexels_index,dataset,t1.1,6,2786876185,2.79 GB
deepghs/asiaon_index,dataset,t1.1,5,16452438,16.5 MB
T1.1,,,9226,1072189172044,0.975 TB
,,,,,
deepghs/subsplease_animes,dataset,t1.2,1901,146758698,147 MB
deepghs/game_characters,dataset,t1.2,209,30348513,30.3 MB
deepghs/game_character_skins,dataset,t1.2,15949,16404440798,16.4 GB
deepghs/nsfw_detect,dataset,t1.2,3,1800924368,1.8 GB
deepghs/site_tags,dataset,t1.2,106,5227479274,5.23 GB
deepghs/generic_character_ds,dataset,t1.2,3,72938143,72.9 MB
deepghs/anime_regular_dataset,dataset,t1.2,3,702561926,703 MB
deepghs/reg_experiment,dataset,t1.2,13,25999768937,26 GB
deepghs/waifuc_unittest,dataset,t1.2,100,1879388534,1.88 GB
deepghs/pyanimeinfo_unittest,dataset,t1.2,27,7010911,7.01 MB
deepghs/tagger_vocabs,dataset,t1.2,11,26886713,26.9 MB
deepghs/csip,dataset,t1.2,15,113419216952,113 GB
deepghs/csip_eval,dataset,t1.2,4,1964724303,1.96 GB
deepghs/csip_v1,dataset,t1.2,11,70949966359,70.9 GB
deepghs/tags_meta,dataset,t1.2,15,39883464,39.9 MB
deepghs/danbooru_wikis_full,dataset,t1.2,7,569243566,569 MB
deepghs/hfcache_test_target_repo,dataset,t1.2,5,85758501,85.8 MB
deepghs/fancaps_animes,dataset,t1.2,219,20707646,20.7 MB
deepghs/public_unittest_repo,dataset,t1.2,14,867138,867 kB
deepghs/test_nested_dataset,dataset,t1.2,31,50466303,50.5 MB
deepghs/mal_characters,dataset,t1.2,1,2503,2.5 kB
deepghs/soundutils_unittest,dataset,t1.2,91,77923702,77.9 MB
deepghs/arknights_voices_kr,dataset,t1.2,5,7371394717,7.37 GB
deepghs/arknights_voices_zh,dataset,t1.2,5,8247958593,8.25 GB
deepghs/arknights_voices_jp,dataset,t1.2,5,8389850985,8.39 GB
deepghs/arknights_voices_en,dataset,t1.2,5,5130155605,5.13 GB
deepghs/fgo_voices_jp,dataset,t1.2,5,4681552588,4.68 GB
deepghs/azurlane_voices_jp,dataset,t1.2,5,3342050458,3.34 GB
deepghs/girlsfrontline_voices_jp,dataset,t1.2,5,2029484727,2.03 GB
deepghs/anime_hand_detection,dataset,t1.2,1,2419,2.42 kB
deepghs/cc100_char_freq,dataset,t1.2,121,22540050,22.5 MB
deepghs/realutils_unittest,dataset,t1.2,7,2499350374,2.5 GB
deepghs/fontutils_unittest,dataset,t1.2,2,353744328,354 MB
deepghs/erairaws_infos,dataset,t1.2,2060,360939920,361 MB
deepghs/sankaku_tags_categorize_for_WD14Tagger,dataset,t1.2,2,329056,329 kB
deepghs/e621-v1-seed,dataset,t1.2,6,779417811,779 MB
deepghs/wdtagger-v4-extended-seed,dataset,t1.2,5,899571953,900 MB
T1.2,,,20977,283585610836,264.1 GB
t1,,,30846,3154634895433,2.869 TB
t0+t1,,,84682,3621111165419,3.293 TB
